Hawaii Snowfall, January 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
USC00516198,"MAUNA LOA SLOPE OBS 39","HAWAII",11147,19.54,-155.58,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0
US1HIMI0006,"MAUNALOA 3.2 NNW","MAUI",305,21.18,-157.23,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USW00022534,"MOLOKAI KAUNAKAKAI MOLOKAI AP","MAUI",443,21.15,-157.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1HIHI0036,"MOUNTAIN VIEW 5.5 SE","HAWAII",1794,19.47,-155.08,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1HIHI0001,"NAALEHU 4.6 WSW","HAWAII",1284,19.04,-155.64,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1HIHI0010,"NAALEHU 5.0 WSW","HAWAII",1431,19.04,-155.64,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0
US1HIHI0012,"NAALEHU 5.7 W","HAWAII",2226,19.07,-155.66,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1HIHI0050,"PAAUILO 2.4 SW","HAWAII",2011,20.02,-155.40,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1HIHI0003,"PAHOA 2.1 E","HAWAII",450,19.50,-154.92,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1HIHI0051,"PAHOA 2.7 SSE","HAWAII",851,19.47,-154.93,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1HIHI0011,"PAPAIKOU 1.1 N","HAWAII",355,19.81,-155.10,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1HIHI0040,"VOLCANO 4.4 S","HAWAII",3798,19.43,-155.24,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M
US1HIHI0047,"WAIKOLOA VILLAGE 2.7 ENE","HAWAII",870,19.95,-155.79,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M
