Arizona Snowfall, January 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
USC00020678,"BELLEMONT WFO","COCONINO",7150,35.23,-111.82,0.0,0.0,0.0,2.2,1.7,7.8,12.2,0.9,0.0,T,0.0,0.0,0.0,0.0,3.3,0.0,0.0,T,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7
US1AZCH0064,"BENSON 3.4 W","COCHISE",4117,31.96,-110.35,0.0,0.0,0.0,0.0,M,M,M,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00020750,"BETATAKIN","NAVAJO",7284,36.68,-110.54,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00020808,"BLACK RIVER PUMPS","GRAHAM",6063,33.48,-109.75,0.0,0.0,0.0,0.0,0.0,0.0,1.5,5.5,T,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00020871,"BLUE RIDGE RS","COCONINO",6878,34.61,-111.19,0.0,0.0,0.0,T,T,M,M,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00021001,"BRIGHT ANGEL RS","COCONINO",7998,36.21,-112.06,0.0,0.0,0.0,2.3,5.5,7.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
US1AZMR0434,"BUCKEYE 5.2 NE","MARICOPA",1033,33.43,-112.53,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1AZMR0041,"BUCKEYE 7.8 SE","MARICOPA",911,33.34,-112.49,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00021050,"BULLHEAD CITY","MOHAVE",531,35.14,-114.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00021248,"CANYON DE CHELLY","APACHE",5608,36.15,-109.54,0.0,0.0,0.0,T,T,0.0,T,1.4,T,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0031,"CAREFREE 2.1 E","MARICOPA",2639,33.82,-111.88,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0063,"CASA GRANDE 3.0 ENE","PINAL",1417,32.89,-111.70,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0037,"CASA GRANDE 5.7 SE","PINAL",1477,32.81,-111.68,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0033,"CASA GRANDE 6.5 NNW","PINAL",1486,32.96,-111.78,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0054,"CASA GRANDE 6.6 NE","PINAL",1458,32.94,-111.67,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00021353,"CASTLE HOT SPRINGS","YAVAPAI",1990,33.98,-112.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0231,"CATALINA 2.5 ESE","PIMA",3347,32.49,-110.88,0.0,0.0,0.0,0.0,M,M,M,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0158,"CAVE CREEK 1.0 WSW","MARICOPA",1936,33.80,-111.98,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0017,"CAVE CREEK 2.9 SSW","MARICOPA",1957,33.79,-111.98,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1AZMR0419,"CAVE CREEK 4.2 SSW","MARICOPA",1940,33.77,-111.98,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0372,"CAVE CREEK 9.4 WSW","MARICOPA",1782,33.80,-112.11,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0047,"CHANDLER 0.7 E","MARICOPA",1208,33.29,-111.86,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M
US1AZMR0341,"CHANDLER 2.6 ENE","MARICOPA",1244,33.31,-111.80,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0197,"CHANDLER 3.8 N","MARICOPA",1208,33.36,-111.85,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0278,"CHANDLER 5.4 SSE","MARICOPA",1252,33.23,-111.80,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0157,"CHANDLER 6.6 SE","MARICOPA",1265,33.22,-111.78,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00021654,"CHINO VALLEY","YAVAPAI",4749,34.76,-112.46,0.0,0.0,0.0,0.0,0.0,T,0.0,0.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0061,"CHINO VALLEY 4.7 WNW","YAVAPAI",4931,34.77,-112.53,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00021664,"CHIRICAHUA NATIONAL MONUMENT","COCHISE",5299,32.01,-109.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMH0024,"CHLORIDE 0.2 WNW","MOHAVE",4025,35.42,-114.20,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00022109,"CORDES","YAVAPAI",3770,34.31,-112.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0055,"CORNVILLE 0.8 SSE","YAVAPAI",3320,34.71,-111.92,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0013,"CORONA DE TUSCON 0.4 SE","PIMA",3442,31.95,-110.76,0.0,0.0,0.0,M,0.0,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZYV0018,"COTTONWOOD 1.4 WSW","YAVAPAI",3503,34.72,-112.02,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00022527,"DIAMOND M RANCH","MOHAVE",5491,35.29,-113.37,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.5,T,0.0,T,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCH0050,"DOUGLAS 1.0 E","COCHISE",4087,31.34,-109.52,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00093026,"DOUGLAS BISBEE INL AP","COCHISE",4104,31.46,-109.61,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00022790,"EHRENBERG 2 E","LA PAZ",465,33.61,-114.47,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,M,M
US1AZMR0398,"EL MIRAGE 1.6 S","MARICOPA",1110,33.59,-112.32,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCN0033,"FLAGSTAFF 2.2 SW","COCONINO",7041,35.17,-111.68,0.0,0.0,0.0,0.2,4.5,8.9,6.3,6.0,0.3,0.0,T,0.0,0.0,0.0,M,2.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZCN0022,"FLAGSTAFF 3.1 NNW","COCONINO",7134,35.23,-111.67,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCN0031,"FLAGSTAFF 3.2 E","COCONINO",6886,35.19,-111.59,M,M,M,M,3.0,4.0,5.4,4.3,0.2,0.0,0.0,0.0,M,0.0,0.0,1.5,M,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0
US1AZCN0006,"FLAGSTAFF 3.2 NNW","COCONINO",7086,35.23,-111.67,M,M,M,0.3,1.8,5.5,8.5,1.0,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZCN0014,"FLAGSTAFF 3.4 NE","COCONINO",6968,35.22,-111.60,0.0,0.0,0.0,0.0,1.0,4.0,7.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCN0019,"FLAGSTAFF 3.5 E","COCONINO",6878,35.19,-111.59,0.0,0.0,0.0,M,2.3,6.0,5.0,5.8,M,0.0,M,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00023009,"FLAGSTAFF 4 SW","COCONINO",7123,35.16,-111.73,0.0,0.0,0.0,3.0,0.1,10.0,M,17.0,T,0.0,0.0,0.0,0.0,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T
US1AZCN0021,"FLAGSTAFF 6.8 NW","COCONINO",7318,35.26,-111.74,0.0,0.0,0.0,T,2.8,5.1,6.4,5.7,0.5,T,T,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1AZCN0002,"FLAGSTAFF 7.8 SSW","COCONINO",6818,35.09,-111.70,0.0,0.0,0.0,0.4,4.2,8.2,5.5,8.7,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCN0027,"FLAGSTAFF 8.2 NE","COCONINO",6621,35.26,-111.53,0.0,0.0,0.0,0.0,0.8,1.8,3.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003103,"FLAGSTAFF PULLIAM AP","COCONINO",7001,35.14,-111.67,0.0,0.0,0.0,4.5,2.4,12.3,11.5,0.2,0.0,T,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
US1AZPN0059,"FLORENCE 6.2 SE","PINAL",1813,32.96,-111.32,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
US1AZPN0025,"FLORENCE 9.1 NW","PINAL",1527,33.11,-111.51,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0046,"FLOWING WELLS 2.1 NW","PIMA",2237,32.32,-111.03,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M
US1AZPM0063,"FLOWING WELLS 3.1 W","PIMA",2341,32.29,-111.06,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0049,"FLOWING WELLS 3.9 W","PIMA",2323,32.30,-111.08,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0047,"FLOWING WELLS 6.4 NNW","PIMA",2480,32.38,-111.04,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0
USC00023190,"FOUNTAIN HILLS","MARICOPA",1580,33.60,-111.71,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M
US1AZMR0206,"FOUNTAIN HILLS 0.3 NNW","MARICOPA",1561,33.61,-111.71,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZMR0319,"FOUNTAIN HILLS 2.5 SW","MARICOPA",1860,33.59,-111.74,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00023303,"GANADO","APACHE",6338,35.71,-109.55,M,0.0,0.0,0.0,T,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0218,"GILBERT 3.6 ENE","MARICOPA",1297,33.37,-111.72,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0075,"GILBERT 3.8 NW","MARICOPA",1225,33.37,-111.81,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0378,"GILBERT 7.2 SSE","MARICOPA",1306,33.25,-111.74,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0357,"GILBERT 9.1 SSE","MARICOPA",0,33.22,-111.75,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0338,"GILBERT 9.9 SSE","MARICOPA",1311,33.21,-111.74,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00023448,"GISELA","GILA",2899,34.11,-111.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0209,"GLENDALE 10.7 NNE","MARICOPA",1414,33.66,-112.08,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1AZMR0226,"GLENDALE 3.0 NNE","MARICOPA",1201,33.57,-112.16,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M
US1AZMR0046,"GLENDALE 3.5 S","MARICOPA",1139,33.53,-112.20,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0160,"GLENDALE 6.9 N","MARICOPA",1270,33.63,-112.16,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00023501,"GLOBE #3","GILA",3659,33.39,-110.79,M,M,M,M,M,M,M,1.5,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZMH0001,"GOLDEN VALLEY 10.1 N","MOHAVE",3481,35.37,-114.24,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZMH0003,"GOLDEN VALLEY 2.6 WNW","MOHAVE",2824,35.23,-114.27,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0
US1AZMR0245,"GOODYEAR 2.9 W","MARICOPA",975,33.43,-112.40,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0349,"GOODYEAR 4.4 WNW","MARICOPA",995,33.45,-112.42,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0170,"GOODYEAR 5.9 WSW","MARICOPA",906,33.41,-112.45,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
