Louisiana Snowfall, November 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Nov 1","Nov 2","Nov 3","Nov 4","Nov 5","Nov 6","Nov 7","Nov 8","Nov 9","Nov 10","Nov 11","Nov 12","Nov 13","Nov 14","Nov 15","Nov 16","Nov 17","Nov 18","Nov 19","Nov 20","Nov 21","Nov 22","Nov 23","Nov 24","Nov 25","Nov 26","Nov 27","Nov 28","Nov 29","Nov 30"
USC00168448,"SHREVEPORT WFO","CADDO",274,32.45,-93.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1LAST0010,"SLIDELL 0.2 SE","ST. TAMMANY",12,30.28,-89.77,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1LAST0006,"SLIDELL 2.2 NE","ST. TAMMANY",13,30.30,-89.75,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0
US1LASB0002,"ST. BERNARD 2.7 E","ST. BERNARD",3,29.87,-89.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1LASM0002,"ST. MARTINVILLE 0.2 S","ST. MARTIN",22,30.12,-91.83,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1LAOC0001,"SWARTZ 2.0 SSW","OUACHITA",78,32.54,-92.00,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M
USW00003996,"TALLULAH VICKSBURG REGIONAL AP","MADISON",86,32.35,-91.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00169074,"TOLEDO BEND LAKE","SABINE",181,31.20,-93.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1LAWF0004,"WAKEFIELD 0.9 WNW","WEST FELICIANA",242,30.89,-91.36,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1LAJD0002,"WELSH 0.7 W","JEFFERSON DAVIS",12,30.24,-92.82,M,M,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00169980,"ZWOLLE 2 NW","SABINE",209,31.66,-93.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
