Ohio Snowfall, December 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
US1OHUN0004,"RAYMOND 3.5 NW","UNION",1077,40.35,-83.48,0.0,0.0,0.0,T,1.0,T,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHHK0003,"ROCKBRIDGE 4.7 SSW","HOCKING",1060,39.51,-82.54,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M
US1OHSC0004,"ROSEMOUNT 0.3 W","SCIOTO",622,38.79,-82.98,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHDR0016,"ROSSBURG 3.0 WSW","DARKE",1042,40.27,-84.69,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M
US1OHSH0010,"RUSSIA 1.3 NNE","SHELBY",1004,40.25,-84.41,M,M,0.0,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1OHCB0002,"SALEM 1.0 NNE","COLUMBIANA",1284,40.92,-80.85,0.0,M,M,0.5,0.5,T,1.5,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.3,T,T,0.0,0.0,0.0,M,M,0.0,0.0
US1OHMH0010,"SALEM 4.5 NE","MAHONING",1241,40.95,-80.80,M,M,M,0.4,0.5,T,1.0,T,M,M,M,M,M,M,M,M,M,M,M,M,M,0.2,T,T,M,M,M,M,M,M,M
USC00337410,"SALEM CENTER 2 E","MEIGS",740,39.07,-82.29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHLR0003,"SHEFFIELD LAKE 0.5 E","LORAIN",594,41.49,-82.09,M,M,0.0,M,M,M,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.5,T,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1OHRC0007,"SHELBY 0.6 NNE","RICHLAND",1094,40.89,-82.66,M,M,M,0.0,M,0.5,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M
US1OHSH0020,"SIDNEY 5.4 SW","SHELBY",928,40.24,-84.24,M,M,M,M,0.5,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHBT0018,"SOMERVILLE 3.0 ESE","BUTLER",973,39.55,-84.58,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0
USC00337857,"SOUTH POINT","LAWRENCE",553,38.42,-82.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHCK0013,"SPRINGFIELD 7.4 SW","CLARK",960,39.86,-83.90,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M
USC00337400,"ST PARIS 2 NE","CHAMPAIGN",1239,40.14,-83.93,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00338025,"STEUBENVILLE","JEFFERSON",992,40.38,-80.63,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
US1OHJF0006,"STEUBENVILLE 2.0 WNW","JEFFERSON",1151,40.38,-80.68,M,M,0.0,T,0.5,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1OHAT0013,"STEWART 1.4 NW","ATHENS",879,39.32,-81.92,0.0,M,M,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M
US1OHAT0003,"STEWART 4.6 NNE","ATHENS",902,39.37,-81.87,M,M,0.0,M,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,M,T,M
USC00338062,"STOW 4 SE","SUMMIT",1060,41.13,-81.45,0.0,0.0,0.0,0.6,1.0,T,2.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0
US1OHPT0008,"STREETSBORO 2.1 SSW","PORTAGE",1086,41.21,-81.35,0.0,0.0,0.0,0.4,0.7,0.2,1.7,0.7,T,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0
US1OHCY0042,"STRONGSVILLE 1.3 SE","CUYAHOGA",993,41.30,-81.82,0.0,0.0,0.0,0.8,T,0.5,1.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHHK0004,"SUGAR GROVE 4.5 ENE","HOCKING",977,39.65,-82.47,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHTS0008,"SUGARCREEK 0.9 ENE","TUSCARAWAS",997,40.51,-81.63,0.0,M,0.0,M,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
US1OHAS0005,"SULLIVAN 1.1 NNE","ASHLAND",1105,41.04,-82.21,0.0,M,M,0.2,0.1,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.5,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1OHDL0010,"SUNBURY 5.7 ESE","DELAWARE",0,40.20,-82.77,0.0,0.0,0.0,T,0.1,T,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHLS0023,"SWANTON 6.7 NNE","LUCAS",695,41.67,-83.84,0.0,0.0,M,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1OHSN0003,"TIFFIN 5.2 SE","SENECA",834,41.06,-83.11,0.0,0.0,0.0,0.0,T,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHLS0021,"TOLEDO 2.2 WSW","LUCAS",621,41.65,-83.62,M,M,M,M,M,M,0.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHLS0001,"TOLEDO 2.4 ENE","LUCAS",597,41.68,-83.54,0.0,0.0,0.0,T,T,T,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M
USW00094830,"TOLEDO EXPRESS AP","LUCAS",674,41.59,-83.81,0.0,0.0,T,0.0,T,0.1,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1OHMM0013,"TROY 3.1 S","MIAMI",881,40.00,-84.21,M,M,M,M,0.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
US1OHMM0011,"TROY 3.7 S","MIAMI",889,39.99,-84.21,M,M,M,0.2,0.8,0.3,T,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M
US1OHMY0034,"UNION 1.0 WSW","MONTGOMERY",981,39.90,-84.33,M,M,0.0,M,1.2,T,T,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,T,0.0,T,0.0,M,0.0,0.0,0.0
USC00338552,"URBANA WWTP","CHAMPAIGN",1019,40.10,-83.78,M,M,M,M,M,M,0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00338609,"VAN WERT 1 S","VAN WERT",790,40.85,-84.58,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHDR0007,"VERSAILLES 1.6 WSW","DARKE",1000,40.22,-84.51,M,M,M,M,T,T,0.5,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHMD0001,"WADSWORTH 4.7 WNW","MEDINA",1313,41.04,-81.82,M,M,M,0.2,0.5,0.2,2.1,T,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.1,M,M,T,M,0.0,M,M,M,M
US1OHER0005,"WAKEMAN 4.6 NNE","ERIE",802,41.32,-82.38,M,M,M,T,T,T,0.5,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,0.5,T,0.0,T,0.0,0.0,M,M,T,M
USC00338769,"WARREN 3 S","TRUMBULL",900,41.20,-80.81,0.0,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHFY0005,"WASHINGTON 3.9 ESE","FAYETTE",927,39.51,-83.37,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,M
USC00338794,"WASHINGTON COURT HOUSE","FAYETTE",957,39.54,-83.42,0.0,0.0,0.0,0.0,0.3,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00338810,"WATERLOO","LAWRENCE",625,38.70,-82.47,0.0,0.0,0.0,0.0,1.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHLS0022,"WATERVILLE 2.4 NNE","LUCAS",645,41.53,-83.72,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00338822,"WAUSEON WATER PLANT","FULTON",750,41.52,-84.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00338830,"WAVERLY","PIKE",572,39.11,-82.98,0.0,0.0,M,0.0,0.5,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0
US1OHLR0002,"WELLINGTON 5.5 SW","LORAIN",932,41.11,-82.30,0.0,M,M,M,T,T,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,1.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
USC00339050,"WEST UNION 6 ENE","ADAMS",738,38.81,-83.44,M,M,M,0.0,0.5,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00338951,"WESTERVILLE","FRANKLIN",802,40.13,-82.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1OHDL0022,"WESTERVILLE 3.4 N","DELAWARE",950,40.17,-82.92,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHCY0039,"WESTLAKE 0.5 SSW","CUYAHOGA",715,41.45,-81.93,M,0.0,0.0,T,T,0.1,1.1,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,T,0.0,T,T,0.0,0.0,0.0,T,0.0
US1OHLK0009,"WILLOUGHBY 2.9 SW","LAKE",717,41.62,-81.45,T,0.0,0.0,0.1,0.2,0.2,1.3,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,T,0.0,0.0,0.0,0.0,T,0.0
US1OHCN0016,"WILMINGTON 1.6 SSE","CLINTON",1052,39.42,-83.82,0.0,0.0,0.0,T,T,1.4,0.7,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHCN0010,"WILMINGTON 2.2 N","CLINTON",1062,39.47,-83.84,M,M,M,0.1,1.2,0.1,0.5,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.2,0.0,0.0,0.0,0.0,0.0
USC00339219,"WILMINGTON 3 N","CLINTON",1033,39.49,-83.82,M,M,M,M,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHCN0006,"WILMINGTON 3.6 W","CLINTON",1019,39.44,-83.90,0.0,0.0,0.0,T,1.6,0.2,0.3,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHCN0014,"WILMINGTON 7.4 NNW","CLINTON",995,39.55,-83.87,M,M,M,T,1.6,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.4,0.0,0.0,M,0.0,M
USC00339312,"WOOSTER EXP STATION","WAYNE",1020,40.78,-81.92,0.0,0.0,0.0,0.0,0.3,T,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1OHHM0003,"WYOMING 1.2 NW","HAMILTON",801,39.24,-84.50,M,M,0.0,M,0.8,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1OHGR0019,"YELLOW SPRINGS 2.5 ENE","GREENE",1039,39.81,-83.85,M,M,M,M,0.8,M,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
USW00014852,"YOUNGSTOWN-WARREN RGNL AP","TRUMBULL",1167,41.25,-80.67,0.0,0.0,0.4,0.6,0.8,1.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,T,T,0.0,0.0,0.0,0.0,T,T,0.0
USW00093824,"ZANESVILLE MUNICIPAL AP","MUSKINGUM",880,39.94,-81.89,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M
