Wisconsin Snowfall, July 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jul 1","Jul 2","Jul 3","Jul 4","Jul 5","Jul 6","Jul 7","Jul 8","Jul 9","Jul 10","Jul 11","Jul 12","Jul 13","Jul 14","Jul 15","Jul 16","Jul 17","Jul 18","Jul 19","Jul 20","Jul 21","Jul 22","Jul 23","Jul 24","Jul 25","Jul 26","Jul 27","Jul 28","Jul 29","Jul 30","Jul 31"
US1WIJF0010,"PALMYRA 1.5 N","JEFFERSON",858,42.90,-88.59,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00476398,"PARK FALLS DNR HQ","PRICE",1525,45.93,-90.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00476413,"PATTISON RANGER STAION","DOUGLAS",1100,46.54,-92.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00476510,"PESHTIGO","MARINETTE",600,45.03,-87.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWK0022,"PEWAUKEE 3.8 WSW","WAUKESHA",884,43.06,-88.32,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00476518,"PHELPS","VILAS",1779,46.07,-89.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWD0004,"PITTSVILLE 0.1 NE","WOOD",1025,44.44,-90.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
US1WIGT0002,"PLATTEVILLE 0.3 NE","GRANT",992,42.74,-90.47,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
US1WIKN0011,"PLEASANT PRAIRIE 3.8 NW","KENOSHA",699,42.56,-87.94,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M
US1WIPT0006,"PLOVER 0.7 E","PORTAGE",1088,44.46,-89.53,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0
US1WISB0006,"PLYMOUTH 5.3 WSW","SHEBOYGAN",1118,43.72,-88.07,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0
US1WIOZ0009,"PORT WASHINGTON 4.2 NE","OZAUKEE",693,43.44,-87.82,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M
US1WICB0004,"PORTAGE 5.7 WSW","COLUMBIA",816,43.51,-89.57,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0
US1WICB0005,"PORTAGE 7.2 SW","COLUMBIA",943,43.48,-89.57,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,M,M
USC00476827,"PRAIRIE DU CHIEN","CRAWFORD",658,43.05,-91.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIVL0003,"PRESQUE ISLE 0.8 NNW","VILAS",1643,46.26,-89.73,M,M,M,M,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,M,0.0
US1WIGL0002,"PRINCETON 3.4 SE","GREEN LAKE",954,43.82,-89.08,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,0.0
US1WISW0005,"PULASKI 3.7 W","SHAWANO",913,44.67,-88.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00476874,"PULASKI WWTP","OCONTO",789,44.68,-88.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIRC0003,"RACINE 2.3 WSW","RACINE",717,42.71,-87.85,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0
USW00094818,"RACINE BATTEN AIRPORT","RACINE",674,42.76,-87.81,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00477016,"READSTOWN 4NE","VERNON",762,43.48,-90.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477092,"REST LAKE","VILAS",1611,46.12,-89.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477113,"RHINELANDER","ONEIDA",1571,45.60,-89.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WION0001,"RHINELANDER 2.7 WNW","ONEIDA",1654,45.66,-89.46,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0
USC00477115,"RHINELANDER 4NE","ONEIDA",1586,45.65,-89.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WION0006,"RHINELANDER 5.2 N","ONEIDA",1654,45.71,-89.42,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M
US1WION0002,"RHINELANDER 6.3 WNW","ONEIDA",1600,45.68,-89.53,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
USW00004803,"RHINELANDER ONEIDA COUNTY AP","ONEIDA",1624,45.63,-89.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477118,"RHINELANDER WJFW TV-12","ONEIDA",1609,45.62,-89.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477132,"RICE LAKE","BARRON",1103,45.42,-91.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477142,"RICE RESERVOIR TOMAHAWK-2","LINCOLN",1460,45.54,-89.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477174,"RIDGELAND 1 NNE","BARRON",1080,45.21,-91.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477226,"RIVER FALLS","PIERCE",940,44.85,-92.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIPC0003,"RIVER FALLS 0.4 E","PIERCE",916,44.86,-92.61,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M
US1WIPC0011,"RIVER FALLS 0.7 NW","PIERCE",908,44.86,-92.63,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M
US1WIPC0005,"RIVER FALLS 1.2 SSW","PIERCE",902,44.84,-92.64,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1WIPC0010,"RIVER FALLS 1.4 S","PIERCE",974,44.84,-92.62,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M
USC00477230,"ROBERTS WWTP","ST. CROIX",980,44.97,-92.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WISK0002,"ROCK SPRINGS 2.8 WSW","SAUK",1119,43.46,-89.97,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0
USC00477349,"ROSHOLT 9 NNE","MARATHON",1183,44.75,-89.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00473332,"SAXON 1WSW","IRON",1165,46.49,-90.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMT0003,"SCHOFIELD 2.1 SSE","MARATHON",1316,44.89,-89.60,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0
US1WIMT0001,"SCHOFIELD 3.3 E","MARATHON",1217,44.92,-89.54,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
USC00477708,"SHAWANO 2SSW","SHAWANO",806,44.76,-88.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WISB0014,"SHEBOYGAN 2.7 N","SHEBOYGAN",641,43.78,-87.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1WISB0012,"SHEBOYGAN 3.2 NW","SHEBOYGAN",680,43.78,-87.77,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00004841,"SHEBOYGAN COUNTY MEMORIAL AP","SHEBOYGAN",746,43.77,-87.85,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00477745,"SHELDON","RUSK",1120,45.31,-90.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477761,"SHIOCTON","OUTAGAMIE",770,44.44,-88.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMW0001,"SHOREWOOD 0.6 NW","MILWAUKEE",663,43.10,-87.89,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00477997,"SPARTA","MONROE",782,43.94,-90.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWB0005,"SPOONER","WASHBURN",0,45.84,-91.91,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,M
US1WIBT0002,"SPOONER 10.6 WNW","BURNETT",984,45.88,-92.10,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
US1WIWB0009,"SPOONER 6.7 ENE","WASHBURN",1257,45.84,-91.76,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0
USC00478027,"SPOONER AG RESEARCH STATION","WASHBURN",1100,45.82,-91.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477464,"ST CROIX FALLS","POLK",750,45.41,-92.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00477480,"ST GERMAIN","VILAS",1643,45.92,-89.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIPK0010,"ST. CROIX FALLS 7.0 ESE","POLK",1117,45.38,-92.50,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00478164,"STEUBEN 4 SE","CRAWFORD",1015,43.13,-90.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478171,"STEVENS POINT","PORTAGE",1079,44.51,-89.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478190,"STOCKBRIDGE-MUNSEE RESERVATION","SHAWANO",1050,44.87,-88.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIPP0002,"STOCKHOLM 3.0 NE","PEPIN",1143,44.52,-92.22,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
US1WIWB0002,"STONE LAKE 2.0 NW","WASHBURN",1328,45.86,-91.58,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0
USC00478241,"STRATFORD 1 NW","MARATHON",1231,44.82,-90.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIDR0007,"STURGEON BAY 2.6 WNW","DOOR",706,44.84,-87.42,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0
USC00478267,"STURGEON BAY EXP FARM","DOOR",699,44.88,-87.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIBN0006,"SUAMICO 4.4 WNW","BROWN",691,44.66,-88.12,M,M,M,M,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0
USC00478324,"SUMMIT LAKE","LANGLADE",1732,45.38,-89.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478349,"SUPERIOR","DOUGLAS",607,46.73,-92.07,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478376,"SURING","OCONTO",792,45.00,-88.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIWK0005,"SUSSEX 0.8 NNE","WAUKESHA",965,43.15,-88.21,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0
US1WIWK0030,"SUSSEX 3.4 W","WAUKESHA",1001,43.14,-88.29,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,0.0
US1WISW0003,"TIGERTON 2.4 SE","SHAWANO",1025,44.72,-89.02,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0
US1WIMN0006,"TOMAH 5.0 N","MONROE",981,44.06,-90.50,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0
US1WITR0003,"TREMPEALEAU 1.8 NW","TREMPEALEAU",724,44.03,-91.46,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M
USC00478589,"TREMPEALEAU DAM 6","TREMPEALEAU",660,44.00,-91.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478672,"TWO RIVERS","MANITOWOC",589,44.14,-87.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMC0004,"TWO RIVERS 1.4 N","MANITOWOC",608,44.18,-87.58,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0
US1WIMC0002,"TWO RIVERS 4.5 WNW","MANITOWOC",605,44.17,-87.67,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0
USC00478750,"UPSON","IRON",1497,46.37,-90.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1WIVR0003,"VIOLA 3.5 WNW","VERNON",801,43.53,-90.74,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0
USC00478827,"VIROQUA","VERNON",1255,43.56,-90.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIVR0002,"VIROQUA 0.8 ESE","VERNON",1214,43.55,-90.87,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00478905,"WASHINGTON IS","DOOR",686,45.36,-86.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIJF0002,"WATERTOWN 1.6 ESE","JEFFERSON",830,43.18,-88.70,M,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,M
US1WIWK0037,"WAUKESHA 2.0 NNW","WAUKESHA",927,43.04,-88.26,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1WIWK0004,"WAUKESHA 2.1 SSW","WAUKESHA",817,42.98,-88.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478951,"WAUPACA","WAUPACA",837,44.35,-89.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1WIMT0004,"WAUSAU 1.7 ENE","MARATHON",1215,44.97,-89.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M
USW00014897,"WAUSAU ASOS","MARATHON",1200,44.93,-89.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478969,"WAUSAU WSAW TV","MARATHON",1197,44.95,-89.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478978,"WAUSAUKEE","MARINETTE",745,45.38,-87.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00478987,"WAUTOMA-SILVER LAKE SAN DIST","WAUSHARA",869,44.04,-89.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
