Iowa Snowfall, June 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jun 1","Jun 2","Jun 3","Jun 4","Jun 5","Jun 6","Jun 7","Jun 8","Jun 9","Jun 10","Jun 11","Jun 12","Jun 13","Jun 14","Jun 15","Jun 16","Jun 17","Jun 18","Jun 19","Jun 20","Jun 21","Jun 22","Jun 23","Jun 24","Jun 25","Jun 26","Jun 27","Jun 28","Jun 29","Jun 30"
USC00131257,"CASCADE","DUBUQUE",828,42.30,-91.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IABH0003,"CEDAR FALLS 0.4 WNW","BLACK HAWK",965,42.52,-92.46,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1IABH0010,"CEDAR FALLS 0.6 N","BLACK HAWK",915,42.53,-92.45,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0
US1IABH0007,"CEDAR FALLS 1.4 SSE","BLACK HAWK",889,42.50,-92.44,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1IALN0005,"CEDAR RAPIDS 2.1 ENE","LINN",806,41.99,-91.63,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1IALN0031,"CEDAR RAPIDS 2.7 NE","LINN",844,42.00,-91.63,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
USC00131319,"CEDAR RAPIDS NO 1","LINN",813,42.05,-91.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAJN0010,"CENTER JUNCTION 2.6 W","JONES",973,42.11,-91.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0
US1IALN0030,"CENTER POINT 0.6 NNW","LINN",808,42.19,-91.78,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0
USC00131354,"CENTERVILLE","APPANOOSE",905,40.73,-92.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131363,"CENTRAL CITY","LINN",828,42.20,-91.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IALN0007,"CENTRAL CITY 6.7 W","LINN",942,42.20,-91.65,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
USC00131394,"CHARITON 1 E","LUCAS",965,41.02,-93.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131402,"CHARLES CITY","FLOYD",993,43.06,-92.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131442,"CHEROKEE","CHEROKEE",1210,42.76,-95.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAGN0004,"CHURDAN 1.0 S","GREENE",1119,42.14,-94.47,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0
USC00131533,"CLARINDA","PAGE",980,40.72,-95.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131541,"CLARION","WRIGHT",1156,42.72,-93.73,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M
US1IACK0001,"CLEGHORN 4.4 N","CHEROKEE",1408,42.87,-95.72,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00131635,"CLINTON NO 1","CLINTON",585,41.79,-90.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAPK0075,"CLIVE 0.1 WSW","POLK",874,41.61,-93.77,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1IAPK0068,"CLIVE 1.2 E","POLK",846,41.61,-93.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131704,"CLUTIER","TAMA",875,42.08,-92.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00131705,"COGGON","LINN",903,42.28,-91.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAPG0003,"COLLEGE SPRINGS 0.3 NNW","PAGE",1149,40.62,-95.12,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0
USC00131742,"CONRAD","GRUNDY",1025,42.22,-92.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAJH0020,"CORALVILLE 1.4 S","JOHNSON",780,41.67,-91.60,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0
USC00131833,"CORNING","ADAMS",1190,40.99,-94.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAPT0013,"COUNCIL BLUFFS 2.1 SSE","POTTAWATTAMIE",975,41.21,-95.85,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0
US1IAPT0002,"COUNCIL BLUFFS 3.4 NNE","POTTAWATTAMIE",1188,41.29,-95.83,0.0,M,0.0,M,M,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0
US1IAPT0007,"COUNCIL BLUFFS 3.6 E","POTTAWATTAMIE",1132,41.24,-95.79,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0
USC00131954,"CRESCO 1 NE","HOWARD",1255,43.39,-92.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAUN0001,"CRESTON 0.7 NE","UNION",1302,41.07,-94.35,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0
USC00131962,"CRESTON 2 SW","UNION",1296,41.04,-94.39,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00132041,"DAKOTA CITY","HUMBOLDT",1110,42.73,-94.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IADL0026,"DALLAS CENTER 4.1 ENE","DALLAS",1028,41.70,-93.91,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1IAST0004,"DAVENPORT 0.9 SSW","SCOTT",722,41.53,-90.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094982,"DAVENPORT MUNICIPAL AP","SCOTT",750,41.61,-90.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00132070,"DAVENPORT WFO","SCOTT",748,41.61,-90.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00132235,"DE WITT","CLINTON",685,41.81,-90.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00132110,"DECORAH","WINNESHIEK",860,43.30,-91.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAWH0005,"DECORAH 4.9SE","WINNESHIEK",1103,43.26,-91.70,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0
US1IAWH0001,"DECORAH 7.9 ENE","WINNESHIEK",948,43.34,-91.64,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1IACN0008,"DELMAR 2.3 NW","CLINTON",810,42.02,-90.64,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0
USC00132171,"DENISON","CRAWFORD",1401,42.04,-95.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1IAPK0073,"DES MOINES 4.1 N","POLK",849,41.64,-93.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
US1IAPK0003,"DES MOINES 4.5 WNW","POLK",856,41.61,-93.70,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0
USW00014933,"DES MOINES INTL AP","POLK",957,41.53,-93.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00132201,"DES MOINES SNOW","POLK",953,41.54,-93.66,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M
USC00132209,"DES MOINES WSFO-JOHNSTON","POLK",959,41.74,-93.72,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
