Maryland Snowfall, December 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
US1MDWR0004,"BISHOPVILLE 3.1 E","WORCESTER",3,38.45,-75.13,M,0.0,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1MDPG0001,"BOWIE 0.5 E","PRINCE GEORGE'S",134,38.96,-76.73,M,0.0,M,0.0,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,M,0.0,M,M,T
US1MDPG0046,"BOWIE 2.4 NNE","PRINCE GEORGE'S",101,38.99,-76.73,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0
US1MDPG0012,"BOWIE 2.8 WNW","PRINCE GEORGE'S",194,38.98,-76.78,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1MDPG0037,"BRANDYWINE 6.7 ESE","PRINCE GEORGE'S",158,38.66,-76.74,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,T
USC00181125,"BRIGHTON DAM","MONTGOMERY",330,39.19,-77.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MDDR0007,"CAMBRIDGE 1.4 WNW","DORCHESTER",11,38.57,-76.10,M,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0
US1MDBL0039,"CATONSVILLE 1.2 NW","BALTIMORE",464,39.28,-76.76,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
US1MDCC0015,"CHARLESTOWN 0.4 WSW","CECIL",0,39.57,-75.99,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0
US1MDCV0018,"CHESAPEAKE BEACH 0.1 SSE","CALVERT",54,38.69,-76.53,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M
US1MDMG0029,"CLARKSBURG 2.1 NE","MONTGOMERY",682,39.25,-77.24,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
US1MDMG0018,"COLESVILLE 1.7 W","MONTGOMERY",361,39.09,-77.04,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
US1MDHW0026,"COLUMBIA 1.0 E","HOWARD",391,39.21,-76.84,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M
US1MDHW0011,"COLUMBIA 1.7 W","HOWARD",433,39.20,-76.89,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,M,T,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDHW0036,"COLUMBIA 1.9 N","HOWARD",367,39.23,-76.86,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.1
US1MDHW0018,"COLUMBIA 2.3 N","HOWARD",407,39.24,-76.86,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
US1MDAL0002,"CRESAPTOWN-BEL AIR 0.9 SSE","ALLEGANY",755,39.58,-78.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.3,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8
USC00182282,"CUMBERLAND 2","ALLEGANY",730,39.64,-78.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3
USC00182325,"DALECARLIA RESERVOIR","DISTRICT OF COLUMBIA",150,38.94,-77.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00182336,"DAMASCUS 3 SSW","MONTGOMERY",700,39.26,-77.23,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
US1MDSS0012,"DEAL ISLAND 0.5 SSW","SOMERSET",5,38.15,-75.95,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M
US1MDAA0043,"DEALE 0.9 SE","ANNE ARUNDEL",7,38.78,-76.54,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0
US1MDAA0019,"DEALE 1.8 ENE","ANNE ARUNDEL",7,38.80,-76.51,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0
US1MDWC0004,"DELMAR 0.2 NE","WICOMICO",49,38.45,-75.57,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M
US1MDCL0010,"DENTON 5.8 WSW","CAROLINE",39,38.86,-75.93,M,0.0,M,0.0,M,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,T
US1MDMG0103,"DICKERSON 6.6 SW","MONTGOMERY",228,39.15,-77.51,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,T,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,T
US1MDDR0010,"EAST NEW MARKET 0.0 WNW","DORCHESTER",43,38.60,-75.92,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,T
US1MDTB0011,"EASTON 0.7 NNW","TALBOT",33,38.78,-76.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MDTB0001,"EASTON 1.1 SW","TALBOT",3,38.76,-76.09,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0
US1MDTB0008,"EASTON 1.2 SSW","TALBOT",13,38.76,-76.08,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0
US1MDTB0005,"EASTON 2.4 SE","TALBOT",56,38.75,-76.04,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
US1MDCR0019,"ELDERSBURG 0.9 ENE","CARROLL",602,39.40,-76.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,T,M
US1MDHW0003,"ELKRIDGE 1.8 W","HOWARD",341,39.20,-76.78,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,0.3,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M
US1MDCC0006,"ELKTON 1.3 NW","CECIL",49,39.62,-75.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0
US1MDCC0016,"ELKTON 4.8 NW","CECIL",250,39.65,-75.89,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,0.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDCC0010,"ELKTON 7.0 NNW","CECIL",347,39.70,-75.87,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0
US1MDHW0013,"ELLICOTT CITY 1.3 WSW","HOWARD",413,39.27,-76.86,M,M,0.0,0.0,M,M,M,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M
USC00182906,"EMMITSBURG 2 SE","FREDERICK",403,39.68,-77.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0
US1MDPG0049,"FORT WASHINGTON 1.6 WSW","PRINCE GEORGE'S",37,38.73,-77.03,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M
USC00183415,"FROSTBURG 2","ALLEGANY",2169,39.66,-78.94,M,M,T,M,0.0,M,T,M,M,1.3,0.7,0.0,0.0,T,T,0.2,0.4,0.0,T,M,M,M,M,M,M,M,M,M,T,2.9,1.5
US1MDMG0008,"GAITHERSBURG 2 WNW","MONTGOMERY",380,39.15,-77.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1MDMG0063,"GAITHERSBURG 3.1 NE","MONTGOMERY",449,39.18,-77.18,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T
US1MDMG0054,"GERMANTOWN 4.6 NNE","MONTGOMERY",640,39.24,-77.23,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M
US1MDMG0017,"GLENMONT 1 NNE","MONTGOMERY",328,39.07,-77.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
US1MDPG0075,"GREENBELT 1.6 WNW","PRINCE GEORGE'S",84,39.00,-76.91,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDPG0047,"GREENBELT 2.2 E","PRINCE GEORGE'S",214,39.00,-76.84,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDCL0009,"GREENSBORO 1.4 ENE","CAROLINE",20,38.99,-75.78,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M
US1MDWH0003,"HAGERSTOWN 1.0 ENE","WASHINGTON",525,39.64,-77.70,0.0,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.1,T,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.2
US1MDBC0001,"HAMILTON 0.3 NE","BALTIMORE (CITY)",308,39.36,-76.55,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1MDHR0004,"HAVRE DE GRACE 4.0 WNW","HARFORD",410,39.57,-76.17,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0
US1MDCV0017,"HUNTINGTOWN 2.9 NNW","CALVERT",113,38.65,-76.64,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
US1MDPG0079,"HYATTSVILLE 0.7 N","PRINCE GEORGE'S",86,38.97,-76.95,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDBL0013,"JACKSONVILLE 1.5 NE","BALTIMORE",489,39.54,-76.54,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M
US1MDHW0007,"JESSUP 3.0 W","HOWARD",318,39.15,-76.83,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,T,0.0
US1MDMG0040,"KENSINGTON 0.1 W","MONTGOMERY",302,39.03,-77.07,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
US1MDBL0028,"KINGSVILLE 1.2 E","BALTIMORE",202,39.45,-76.39,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDHR0006,"KINGSVILLE 2.5 NNE","HARFORD",407,39.48,-76.39,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1MDCH0036,"LA PLATA 5.8 SE","CHARLES",144,38.47,-76.91,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDPG0072,"LAUREL 2.5 WNW","PRINCE GEORGE'S",371,39.11,-76.90,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M
US1MDAA0003,"LAUREL 2.7 E","ANNE ARUNDEL",227,39.10,-76.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
US1MDSM0003,"LEONARDTOWN 0.6 NE","ST. MARY'S",108,38.31,-76.63,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0
US1MDBL0009,"LONG GREEN 0.6 SW","BALTIMORE",459,39.47,-76.53,M,0.0,0.0,0.0,M,0.0,T,M,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.2,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,T
US1MDCV0001,"MARLTON 6.0 E","CALVERT",39,38.74,-76.68,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDHW0023,"MARRIOTTSVILLE 0.6 SE","HOWARD",486,39.34,-76.89,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0
US1MDGR0004,"MC HENRY 4.8 SSE","GARRETT",2496,39.49,-79.32,M,0.0,0.5,0.0,M,M,M,0.0,0.5,2.0,0.3,M,M,T,0.2,0.0,M,M,T,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,5.0,0.5
USC00185865,"MECHANICSVILLE 5 NE","ST. MARY'S",100,38.46,-76.70,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0
US1MDFR0020,"MIDDLETOWN 1.8 NNE","FREDERICK",780,39.46,-77.53,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
USC00185934,"MILLERS 4 NE","CARROLL",860,39.72,-76.80,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.1,T,0.0,0.0,0.0,0.0,0.7,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,T,0.0
US1MDQA0010,"MILLINGTON 3.6 WSW","QUEEN ANNE'S",23,39.24,-75.91,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0
US1MDCR0003,"MOUNT AIRY 0.2 SE","CARROLL",830,39.37,-77.16,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.4,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDBC0003,"MOUNT WASHINGTON 0.5 N","BALTIMORE (CITY)",385,39.37,-76.66,M,0.0,0.0,0.0,T,M,M,M,M,M,T,M,M,M,M,M,0.1,0.4,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M
US1MDGR0009,"MOUNTAIN LAKE PARK 0.4 E","GARRETT",2450,39.40,-79.37,T,T,0.3,0.0,0.0,M,M,0.0,0.5,2.3,0.3,M,M,M,0.8,0.0,0.0,0.0,T,T,0.0,0.0,T,0.0,0.0,0.0,M,M,M,5.0,0.3
USC00186350,"NATIONAL ARBORETUM DC","DISTRICT OF COLUMBIA",50,38.91,-76.97,0.0,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDFR0012,"NEW MARKET 2.6 NNW","FREDERICK",370,39.42,-77.29,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,T
US1MDFR0004,"NEW MARKET 4.8 WSW","FREDERICK",351,39.35,-77.36,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0
US1MDMG0005,"NORBECK 1.1 ESE","MONTGOMERY",440,39.10,-77.06,M,0.0,0.0,0.0,T,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,T,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.2
US1MDHR0023,"NORRISVILLE 0.6 WSW","HARFORD",740,39.70,-76.54,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MDHW0021,"NORTH LAUREL 1.5 ESE","HOWARD",282,39.13,-76.84,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.1,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
USC00186620,"OAKLAND 1 SE","GARRETT",2419,39.41,-79.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.5,0.0,0.0,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0
US1MDWR0021,"OCEAN PINES 0.9 SSW","WORCESTER",8,38.37,-75.16,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1MDWR0017,"OCEAN PINES 1.5 SE","WORCESTER",5,38.37,-75.13,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0
US1MDMG0078,"OLNEY 1.4 ENE","MONTGOMERY",475,39.16,-77.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
USC00186800,"OXON HILL","PRINCE GEORGE'S",120,38.79,-76.99,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T
US1MDWC0009,"PARSONSBURG 1.6 WNW","WICOMICO",69,38.39,-75.50,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,T
US1MDAA0039,"PASADENA 2.6 ESE","ANNE ARUNDEL",35,39.09,-76.51,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,T,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0
US1MDBL0038,"PIKESVILLE 1.8 SW","BALTIMORE",486,39.37,-76.72,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
US1MDMG0065,"POOLESVILLE 0.4 SE","MONTGOMERY",372,39.14,-77.40,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0
