Oregon Snowfall, September 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Sep 1","Sep 2","Sep 3","Sep 4","Sep 5","Sep 6","Sep 7","Sep 8","Sep 9","Sep 10","Sep 11","Sep 12","Sep 13","Sep 14","Sep 15","Sep 16","Sep 17","Sep 18","Sep 19","Sep 20","Sep 21","Sep 22","Sep 23","Sep 24","Sep 25","Sep 26","Sep 27","Sep 28","Sep 29","Sep 30"
US1ORJC0027,"JACKSONVILLE 8.9 WSW","JACKSON",1709,42.28,-123.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORWL0001,"JOSEPH 0.2 SSE","WALLOWA",4231,45.35,-117.23,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,M
USC00354403,"KENO","KLAMATH",4115,42.09,-121.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORKL0018,"KENO 0.6 SSE","KLAMATH",4108,42.12,-121.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORBN0089,"KINGS VALLEY .3 SSE","BENTON",307,44.70,-123.43,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0
US1ORKL0016,"KLAMATH FALLS 0.5 NNW","KLAMATH",4118,42.23,-121.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORKL0005,"KLAMATH FALLS 3.4 ESE","KLAMATH",4289,42.21,-121.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORKL0004,"KLAMATH FALLS 8 SE","KLAMATH",4105,42.16,-121.64,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0
USC00354622,"LA GRANDE","UNION",2754,45.32,-118.07,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USW00024148,"LA GRANDE MUNICIPAL AP","UNION",2712,45.28,-118.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
USC00354606,"LACOMB 3 NNE","LINN",520,44.63,-122.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORCC0077,"LAKE OSWEGO 0.6 N","CLACKAMAS",439,45.42,-122.70,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M
US1ORCC0054,"LAKE OSWEGO 0.7 SE","CLACKAMAS",431,45.41,-122.69,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00354776,"LAUREL MOUNTAIN","POLK",3588,44.92,-123.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00354811,"LEABURG 1 SW","LANE",675,44.10,-122.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLA0053,"LEABURG 2 E","LANE",730,44.11,-122.65,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00354819,"LEBANON","LINN",330,44.53,-122.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0045,"LEBANON 0.5 SE","LINN",360,44.53,-122.90,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1ORLN0016,"LEBANON 1.4 SSW","LINN",358,44.52,-122.92,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0056,"LEBANON 10.6 ENE","LINN",857,44.59,-122.70,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1ORLN0060,"LEBANON 11.5 ESE","LINN",667,44.45,-122.70,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M
US1ORLN0055,"LEBANON 2.3 E","LINN",493,44.53,-122.86,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0001,"LEBANON 4.8 E","LINN",432,44.54,-122.81,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0034,"LEBANON 5.2 SSE","LINN",767,44.46,-122.88,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0054,"LEBANON 6.0 SE","LINN",415,44.48,-122.81,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
USC00354835,"LEMOLO LAKE 3 NNW","DOUGLAS",4076,43.36,-122.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00355020,"LONG CREEK","GRANT",3739,44.71,-119.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00355050,"LOOKOUT POINT DAM","LANE",712,43.91,-122.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLA0171,"LORANE 5.1 W","LANE",589,43.83,-123.34,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
USC00355055,"LOST CREEK DAM","JACKSON",1580,42.67,-122.68,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1ORWL0006,"LOSTINE 2.4 ESE","WALLOWA",3436,45.47,-117.38,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1ORLA0093,"LOWELL 1 SE","LANE",764,43.92,-122.78,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0012,"LYONS 1.6 SSW","LINN",1700,44.76,-122.62,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLN0020,"LYONS 2.1 S","LINN",1666,44.75,-122.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORMN0036,"LYONS 3.4 ESE","MARION",750,44.77,-122.54,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0
USC00355092,"LYONS 3N","MARION",780,44.79,-122.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJF0001,"MADRAS 6.6 NNW","JEFFERSON",2386,44.72,-121.17,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORTL0004,"MANZANITA 0.5 NNW","TILLAMOOK",155,45.72,-123.94,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00355204,"MAPLETON","LANE",17,44.04,-123.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00355221,"MARION FORKS FISH HATCH.","LINN",2474,44.61,-121.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLA0130,"MCKENZIE BRIDGE 1 N","LANE",1368,44.18,-122.16,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00355362,"MCKENZIE BRIDGE RS","LANE",1478,44.18,-122.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORYM0013,"MCMINNVILLE 0.1 NW","YAMHILL",159,45.21,-123.19,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORYM0011,"MCMINNVILLE 0.3 E","YAMHILL",157,45.21,-123.18,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1ORYM0005,"MCMINNVILLE 0.6 W","YAMHILL",137,45.21,-123.20,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORYM0010,"MCMINNVILLE 1.0 WNW","YAMHILL",132,45.22,-123.21,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1ORYM0007,"MCMINNVILLE 4.3 WNW","YAMHILL",458,45.24,-123.27,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,M,M,M,M,M
US1ORYM0012,"MCMINNVILLE 6.5 W","YAMHILL",732,45.20,-123.32,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
USW00094273,"MCMINNVILLE MUNICIPAL AP","YAMHILL",159,45.19,-123.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00355392,"MCNARY DAM NO. 2","UMATILLA",361,45.93,-119.30,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00024152,"MEACHAM","UMATILLA",3722,45.51,-118.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORUM0007,"MEACHAM 4.0 NW","UMATILLA",3734,45.55,-118.47,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJC0075,"MEDFORD 0.5 SSE","JACKSON",1483,42.33,-122.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJC0053,"MEDFORD 2.5 ESE","JACKSON",1912,42.33,-122.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1ORJC0051,"MEDFORD 3.5 SSW","JACKSON",1496,42.30,-122.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJC0086,"MEDFORD 4.7 SSW","JACKSON",1796,42.28,-122.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJC0038,"MEDFORD 5.0 SSW","JACKSON",1702,42.27,-122.89,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1ORJC0089,"MEDFORD 5.1 SSW","JACKSON",1830,42.27,-122.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJC0087,"MEDFORD 5.7 S","JACKSON",2029,42.26,-122.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00024225,"MEDFORD ROGUE VALLEY INTL AP","JACKSON",1297,42.38,-122.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORMN0049,"MEHAMA 0.7 ESE","MARION",654,44.79,-122.60,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJS0017,"MERLIN 1.7 N","JOSEPHINE",1065,42.54,-123.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORMT0021,"METZGER 2.0 ENE","MULTNOMAH",515,45.46,-122.72,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0
US1ORMN0047,"MILL CITY 0.8 W","MARION",794,44.75,-122.49,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M
US1ORCC0075,"MILWAUKIE 0.9 NNE","CLACKAMAS",161,45.46,-122.61,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1ORCC0035,"MILWAUKIE 1.3 WSW","CLACKAMAS",28,45.44,-122.64,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M
US1ORCC0084,"MILWAUKIE 2.9 S","CLACKAMAS",205,45.40,-122.61,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00355638,"MITCHELL 2 E","WHEELER",3319,44.57,-120.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1ORCC0080,"MOLALLA 7.4 S","CLACKAMAS",1023,45.04,-122.59,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORCC0067,"MOLALLA 7.5 S","CLACKAMAS",1011,45.04,-122.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00355681,"MOLALLA 7NE","CLACKAMAS",647,45.18,-122.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORPK0033,"MONMOUTH 0.9 SE","POLK",188,44.84,-123.22,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORPK0020,"MONMOUTH 12.1 WSW","POLK",345,44.77,-123.45,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORPK0031,"MONMOUTH 6.3 S","POLK",352,44.76,-123.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORBN0100,"MONROE 0.5 SE","BENTON",283,44.31,-123.29,M,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M
US1ORBN0030,"MONROE 5.7 WNW","BENTON",497,44.33,-123.41,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORCC0064,"MOUNT HOOD VILLAGE 1.7 ESE","CLACKAMAS",1379,45.35,-121.95,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORGR0005,"MOUNT VERNON 4.6 SSE","GRANT",4033,44.36,-119.07,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M
USC00355945,"NATURE PARK-BEAVERTON","WASHINGTON",185,45.50,-122.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORTL0001,"NEHALEM 4.1 ESE","TILLAMOOK",75,45.69,-123.81,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00355971,"NEHALEM 9 NE","CLATSOP",140,45.81,-123.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORWS0105,"NEWBERG 5.9 NNW","WASHINGTON",869,45.38,-123.01,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00356033,"NEWPORT 1 SE","LINCOLN",8,44.62,-124.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00356035,"NEWPORT 3N","LINCOLN",220,44.68,-124.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLC0013,"NEWPORT 4.2 N","LINCOLN",181,44.68,-124.06,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
US1ORLC0001,"NEWPORT 5.1 N","LINCOLN",115,44.69,-124.07,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0
US1ORBN0036,"NORTH ALBANY 2.7 NW","BENTON",239,44.69,-123.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0
US1ORWS0002,"NORTH PLAINS 4.1 NNE","WASHINGTON",856,45.65,-122.96,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORWS0025,"NORTH PLAINS 7.5 NNE","WASHINGTON",1445,45.70,-122.94,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORJS0001,"O'BRIEN 2 SW","JOSEPHINE",1475,42.05,-123.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1ORDG0027,"OAKLAND 0.1 NNE","DOUGLAS",465,43.42,-123.29,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORDG0022,"OAKLAND 4.5 W","DOUGLAS",915,43.43,-123.39,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1ORLA0077,"OAKRIDGE 4.6 NE","LANE",2362,43.80,-122.42,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00356213,"OAKRIDGE FISH HATCHERY","LANE",1275,43.74,-122.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00356252,"ODELL LAKE-EAST","KLAMATH",4799,43.55,-121.96,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
USC00356334,"OREGON CITY","CLACKAMAS",167,45.36,-122.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
