Delaware Snowfall, January 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1DESS0036,"MILFORD 2.6 S","SUSSEX",35,38.88,-75.44,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1DESS0030,"MILFORD 2.6 SE","SUSSEX",30,38.89,-75.39,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.6,0.0,M,0.5,0.0,M,M,0.0,0.0,M,M,0.0,T,M
US1DESS0041,"MILLSBORO 1.3 W","SUSSEX",32,38.58,-75.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,M,0.2,0.0,M,0.0,0.0,0.0,0.0,0.0
US1DESS0025,"MILTON 3.8 SSE","SUSSEX",38,38.73,-75.29,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,7.0,0.3,M,M,M,M,M,M,M
US1DENC0017,"NEWARK 1.5 NE","NEW CASTLE",103,39.69,-75.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0
US1DENC0013,"NEWARK 1.5 S","NEW CASTLE",118,39.66,-75.76,M,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,T,0.0,0.0,M,M,0.2,0.0,0.0,0.0,13.0,M,M,M,M,M,0.0,0.0,M,0.0
US1DENC0020,"NEWARK 2.5 S","NEW CASTLE",197,39.64,-75.76,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,T,0.0,0.0,M,M,3.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0
US1DENC0002,"NEWARK 3.9 SSW","NEW CASTLE",111,39.62,-75.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1DENC0001,"NEWARK 5.3 N","NEW CASTLE",350,39.75,-75.75,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,T,M,0.0,M,M,11.0,9.5,0.0,M,0.0,0.0,M,M,M
US1DENC0010,"NEWPORT 2.4 WNW","NEW CASTLE",68,39.73,-75.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.5,0.0,0.0,0.0,0.0,6.2,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1DESS0042,"OCEAN VIEW 0.7 NW","SUSSEX",4,38.55,-75.10,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1DESS0035,"SEAFORD 0.6 S","SUSSEX",27,38.64,-75.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0
US1DESS0016,"SEAFORD 0.7 SW","SUSSEX",28,38.64,-75.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.0,5.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1DESS0006,"SEAFORD 2.3 SSE","SUSSEX",30,38.62,-75.60,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,M,M,0.2,0.0,0.0,0.5,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1DESS0015,"SELBYVILLE 7.1 E","SUSSEX",1,38.46,-75.09,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,M,0.0,2.5,0.0,0.0,0.5,0.0,2.3,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00013781,"WILMINGTON NEW CASTLE COUNTY AP","NEW CASTLE",79,39.67,-75.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,3.0,13.1,T,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00079605,"WILMINGTON PORTER RES","NEW CASTLE",270,39.77,-75.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,8.2,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
