Massachusetts Snowfall, September 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Sep 1","Sep 2","Sep 3","Sep 4","Sep 5","Sep 6","Sep 7","Sep 8","Sep 9","Sep 10","Sep 11","Sep 12","Sep 13","Sep 14","Sep 15","Sep 16","Sep 17","Sep 18","Sep 19","Sep 20","Sep 21","Sep 22","Sep 23","Sep 24","Sep 25","Sep 26","Sep 27","Sep 28","Sep 29","Sep 30"
US1MAFR0010,"CONWAY 0.9 SW","FRANKLIN",546,42.51,-72.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAFR0025,"CONWAY 2.7 NW","FRANKLIN",629,42.54,-72.72,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M
US1MAFR0013,"CONWAY 2.9 NW","FRANKLIN",704,42.54,-72.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAES0041,"DANVERS 0.8 ESE","ESSEX",45,42.57,-70.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABR0014,"DARTMOUTH 2.5 SSW","BRISTOL",91,41.53,-71.02,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0
US1MABR0008,"DIGHTON 1.1 WSW","BRISTOL",138,41.81,-71.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAPL0030,"DUXBURY 3.7 W","PLYMOUTH",111,42.04,-70.75,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0
US1MAPL0022,"EAST BRIDGEWATER 0.3 WSW","PLYMOUTH",73,42.03,-70.95,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0
USC00192107,"EAST BRIMFIELD LAKE","WORCESTER",700,42.11,-72.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0019,"EAST FALMOUTH 0.7 NW","BARNSTABLE",41,41.58,-70.57,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0
US1MABA0017,"EAST FALMOUTH 1.2 WNW","BARNSTABLE",42,41.58,-70.58,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0
US1MABA0011,"EAST FALMOUTH 1.4 ESE","BARNSTABLE",16,41.57,-70.53,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00192175,"EAST HAWLEY","FRANKLIN",1647,42.57,-72.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00192372,"EAST SANDWICH","BARNSTABLE",150,41.71,-70.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0010,"EAST SANDWICH 2.3 SE","BARNSTABLE",83,41.72,-70.42,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0
USC00192451,"EAST WAREHAM","PLYMOUTH",30,41.77,-70.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0030,"EASTHAM 0.6 SW","BARNSTABLE",13,41.83,-69.98,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0
US1MAHS0026,"EASTHAMPTON 0.5 SW","HAMPSHIRE",200,42.26,-72.69,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0
USC00192501,"EDGARTOWN","DUKES",30,41.39,-70.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0013,"FALMOUTH 0.6 NNW","BARNSTABLE",17,41.55,-70.61,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0
US1MABA0008,"FALMOUTH 1.8 WSW","BARNSTABLE",3,41.54,-70.64,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0
US1MABA0003,"FALMOUTH 3.0 E","BARNSTABLE",8,41.55,-70.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0002,"FALMOUTH 3.1 NNW","BARNSTABLE",60,41.59,-70.63,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M
US1MABA0050,"FALMOUTH 5.4 NNE","BARNSTABLE",83,41.62,-70.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0057,"FALMOUTH 5.7 N","BARNSTABLE",15,41.63,-70.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAWR0008,"FITCHBURG 1.6 SSW","WORCESTER",714,42.57,-71.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00192807,"FITCHBURG COOP","WORCESTER",665,42.62,-71.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00192913,"FOXBORO","NORFOLK",270,42.08,-71.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MANF0008,"FOXBOROUGH 0.4 S","NORFOLK",271,42.06,-71.25,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M
US1MANF0019,"FOXBOROUGH 1.8 SSW","NORFOLK",214,42.04,-71.26,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MAMD0107,"FRAMINGHAM 1.7 E","MIDDLESEX",220,42.31,-71.40,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0
USC00192997,"FRANKLIN","NORFOLK",250,42.08,-71.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABE0002,"GREAT BARRINGTON 0.4 N","BERKSHIRE",716,42.20,-73.36,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0
US1MABE0011,"GREAT BARRINGTON 3.0 N","BERKSHIRE",743,42.24,-73.35,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00193229,"GREENFIELD NO. 3","FRANKLIN",130,42.57,-72.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00193276,"GROVELAND","ESSEX",30,42.75,-71.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00193402,"HARDWICK 2 ESE","WORCESTER",570,42.35,-72.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MABA0036,"HARWICH 2.6 ENE","BARNSTABLE",56,41.71,-70.03,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0
USC00193505,"HAVERHILL","ESSEX",20,42.76,-71.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAES0020,"HAVERHILL 0.7 N","ESSEX",95,42.79,-71.09,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0
USC00193624,"HINGHAM","PLYMOUTH",35,42.23,-70.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAPL0036,"HINGHAM 0.8 ESE","PLYMOUTH",37,42.23,-70.87,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M
US1MAWR0025,"HOLDEN 2.0 ESE","WORCESTER",818,42.34,-71.81,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MAMD0042,"HOLLISTON 0.8 S","MIDDLESEX",265,42.19,-71.43,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0
US1MAMD0106,"HOLLISTON 2.4 W","MIDDLESEX",283,42.20,-71.48,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0
US1MAHD0022,"HOLYOKE 1.0 ENE","HAMPDEN",258,42.22,-72.62,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0
US1MAMD0115,"HUDSON 1.4 NW","MIDDLESEX",348,42.40,-71.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00193821,"HYANNIS","BARNSTABLE",60,41.66,-70.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00193890,"JAMAICA PLAIN","SUFFOLK",95,42.30,-71.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAPL0005,"KINGSTON 3.3 WNW","PLYMOUTH",72,42.02,-70.77,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0
USC00194105,"LAWRENCE","ESSEX",50,42.70,-71.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAWR0043,"LEICESTER 2.4 ESE","WORCESTER",648,42.23,-71.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00194131,"LENOX DALE","BERKSHIRE",1004,42.34,-73.25,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0
USC00194154,"LEVERETT NO. 2","FRANKLIN",315,42.45,-72.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MAMD0104,"LITTLETON 2.8 NNW","MIDDLESEX",240,42.57,-71.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00194313,"LOWELL","MIDDLESEX",110,42.64,-71.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
