Missouri Snowfall, January 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1MOBN0032,"ASHLAND 0.7 WNW","BOONE",895,38.78,-92.27,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0073,"ASHLAND 2.1 NW","BOONE",875,38.80,-92.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOBN0007,"ASHLAND 4.2 E","BOONE",774,38.77,-92.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA067,"AVA 0.8 NNW","DOUGLAS",1316,36.96,-92.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M
US1MODG0011,"AVA 6.0 NW","DOUGLAS",1230,37.01,-92.75,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOSL0027,"BALLWIN 0.5 NNW","ST. LOUIS",653,38.60,-90.55,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,0.0,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOSL0049,"BALLWIN 1.6 E","ST. LOUIS",569,38.59,-90.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOGR0048,"BATTLEFIELD 3.3 E","GREENE",1248,37.12,-93.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,T,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00230608,"BETHANY","HARRISON",949,40.26,-94.03,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M,M,M,M,M,0.0
US1MOFSA081,"BETHANY 1.3 NE","HARRISON",984,40.28,-94.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00230657,"BILLINGS  1SW","CHRISTIAN",1310,37.05,-93.58,M,M,M,M,M,M,M,M,M,M,M,0.2,M,0.2,1.9,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0
US1MOSF0007,"BISMARCK 1.3 S","ST. FRANCOIS",1013,37.75,-90.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOSN0002,"BLACKBURN 3.0 NNE","SALINE",749,39.15,-93.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA207,"BLOOMFIELD 2.9 S","STODDARD",564,36.85,-89.94,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0
USC00230747,"BLUE LICK","SALINE",790,39.02,-93.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.1,M,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA095,"BLUE SPRINGS 0.9 NW","JACKSON",965,39.03,-94.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00230789,"BOLIVAR 1 NE","POLK",987,37.62,-93.39,M,M,M,M,M,M,M,M,M,M,M,M,M,0.6,1.5,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0
US1MOFSA167,"BOLIVAR 1.0 ENE","POLK",1014,37.62,-93.40,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOPL0024,"BOLIVAR 2.7 NE","POLK",1006,37.63,-93.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOPL0013,"BOLIVAR 9.0 N","POLK",919,37.74,-93.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCP0007,"BOONVILLE 0.5 ESE","COOPER",739,38.96,-92.74,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.3,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
US1MOFSA053,"BOONVILLE 3.7 SE","COOPER",679,38.93,-92.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA163,"BOWLING GREEN 0.6 SE","PIKE",896,39.33,-91.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00230856,"BOWLING GREEN 1 E","PIKE",887,39.34,-91.17,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,1.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M
US1MOTY0001,"BRANSON 3.8 E","TANEY",1024,36.64,-93.18,M,M,M,M,M,M,M,M,M,M,M,M,M,T,2.0,4.3,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00230887,"BRANSON AIRPORT","TANEY",1286,36.54,-93.20,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,2.3,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00230980,"BROOKFIELD","LINN",767,39.76,-93.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA115,"BROOKFIELD 1.2 WSW","LINN",824,39.78,-93.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1MOLN0004,"BROOKFIELD 3.7 NNE","LINN",832,39.84,-93.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOFSA077,"BROOKLINE 2.3 NNW","GREENE",1296,37.20,-93.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCM0002,"BRUMLEY 5.6 SW","CAMDEN",742,38.02,-92.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,T,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA059,"BUFFALO 1.0 SW","DALLAS",1178,37.63,-93.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00231087,"BUFFALO 2N","DALLAS",1071,37.67,-93.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.1,2.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00231141,"BURLINGTON JUNCTION 1NW","NODAWAY",922,40.45,-95.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA013,"BUTLER 0.8 SSW","BATES",843,38.25,-94.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.4,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00231145,"BUTLER 4W","BATES",790,38.26,-94.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,1.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA221,"CALEDONIA 1.8 NNW","WASHINGTON",902,37.79,-90.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00231189,"CALIFORNIA","MONITEAU",879,38.63,-92.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA135,"CALIFORNIA 0.3 SW","MONITEAU",892,38.63,-92.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00231216,"CAMERON","DEKALB",1010,39.75,-94.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
USC00231275,"CANTON L AND D 20","LEWIS",490,40.14,-91.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00231283,"CAP AU GRIS LOCK & DAM 25","LINCOLN",450,39.00,-90.69,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003935,"CAPE GIRARDEAU MUNICIPAL AP","SCOTT",336,37.23,-89.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOJS0010,"CARL JUNCTION 3.4 WSW","JASPER",889,37.15,-94.60,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,3.5,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0
USC00231340,"CARROLLTON","CARROLL",705,39.36,-93.49,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA033,"CARROLLTON 1.0 NNE","CARROLL",745,39.38,-93.49,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOFSA097,"CARTHAGE 1.5 S","JASPER",1079,37.15,-94.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOJS0016,"CARTHAGE 3.8 SW","JASPER",1003,37.12,-94.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,2.5,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA155,"CARUTHERSVILLE 1.6 N","PEMISCOT",282,36.20,-89.67,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0
USC00231383,"CASSVILLE","BARRY",1376,36.69,-93.87,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.3,2.7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA009,"CASSVILLE 0.5 SW","BARRY",1329,36.67,-93.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOBY0025,"CASSVILLE 4.8 SSE","BARRY",1223,36.61,-93.84,0.0,0.0,T,0.0,0.0,0.0,0.0,M,0.0,0.0,M,T,0.0,0.5,1.5,3.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOJF0021,"CEDAR HILL 2.6 N","JEFFERSON",500,38.39,-90.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0
US1MOLV0001,"CHILLICOTHE 0.9 WNW","LIVINGSTON",764,39.80,-93.57,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1MOFSA117,"CHILLICOTHE 2.9 E","LIVINGSTON",784,39.80,-93.50,M,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00231580,"CHILLICOTHE 2S","LIVINGSTON",780,39.78,-93.54,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00231600,"CLARENCE CANNON DAM","RALLS",702,39.53,-91.64,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.6,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USC00231640,"CLARKSVILLE L&D 24","PIKE",460,39.37,-90.91,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00231674,"CLEARWATER DAM","WAYNE",660,37.13,-90.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCR0020,"CLEVER 4.0 ENE","CHRISTIAN",1171,37.06,-93.41,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,1.0,0.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MORN0006,"CLIFTON HILL 1.2 SSE","RANDOLPH",663,39.42,-92.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00231711,"CLINTON","HENRY",770,38.40,-93.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA083,"CLINTON 0.9 NNW","HENRY",797,38.38,-93.77,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOHN0012,"CLINTON 1.4 E","HENRY",766,38.37,-93.74,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M
USC00231748,"COLE CAMP 3NW","BENTON",1000,38.48,-93.26,0.0,M,0.0,T,0.0,0.0,0.0,M,0.0,0.0,M,T,0.0,0.3,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOSR0012,"COLLINS 5.5 WNW","ST. CLAIR",974,37.92,-93.71,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOSR0013,"COLLINS 5.6 N","ST. CLAIR",827,37.97,-93.61,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00231773,"COLOMA","CARROLL",834,39.53,-93.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0050,"COLUMBIA 0.6 W","BOONE",754,38.95,-92.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.1,0.0,0.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOFSA019,"COLUMBIA 1.3 NW","BOONE",761,38.97,-92.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0002,"COLUMBIA 1.4 NNW","BOONE",755,38.97,-92.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0039,"COLUMBIA 1.6 W","BOONE",718,38.95,-92.36,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,M,2.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0036,"COLUMBIA 2.0 W","BOONE",762,38.95,-92.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOBN0042,"COLUMBIA 2.3 SE","BOONE",751,38.93,-92.30,M,0.0,M,T,M,M,M,M,M,M,M,M,M,M,2.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1MOBN0005,"COLUMBIA 2.4 S","BOONE",715,38.94,-92.30,M,M,M,M,M,M,M,M,M,M,M,T,M,M,2.1,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M
US1MOBN0057,"COLUMBIA 2.9 WSW","BOONE",659,38.93,-92.37,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0001,"COLUMBIA 3.4 WNW","BOONE",742,38.98,-92.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0053,"COLUMBIA 4.6 WSW","BOONE",663,38.94,-92.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M
US1MOBN0018,"COLUMBIA 4.9 NNW","BOONE",718,39.02,-92.37,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.2,2.0,T,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,M,0.0,0.0,T,0.0,0.0
