Tennessee Snowfall, October 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Oct 1","Oct 2","Oct 3","Oct 4","Oct 5","Oct 6","Oct 7","Oct 8","Oct 9","Oct 10","Oct 11","Oct 12","Oct 13","Oct 14","Oct 15","Oct 16","Oct 17","Oct 18","Oct 19","Oct 20","Oct 21","Oct 22","Oct 23","Oct 24","Oct 25","Oct 26","Oct 27","Oct 28","Oct 29","Oct 30","Oct 31"
US1TNMD0021,"JACKSON 4.9 NW","MADISON",409,35.69,-88.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1TNMD0005,"JACKSON 5.6 NE","MADISON",470,35.70,-88.77,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00404561,"JACKSON EXP STA","MADISON",400,35.62,-88.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003811,"JACKSON MCKELLAR-SIPES REGIONAL A","MADISON",433,35.59,-88.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNFN0005,"JAMESTOWN 13.7 S","FENTRESS",1726,36.23,-84.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,T,0.0,0.0
US1TNFN0007,"JAMESTOWN 3.1 SE","FENTRESS",1675,36.40,-84.90,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M
US1TNMA0003,"JASPER 1.7 N","MARION",653,35.08,-85.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,0.0
US1TNHB0003,"JEFFERSON CITY 2.1 NE","HAMBLEN",1245,36.16,-83.46,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1TNWS0018,"JOHNSON CITY 5.9 NW","WASHINGTON",1532,36.40,-82.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,T,0.0
US1TNWS0012,"JONESBOROUGH 2.5 SSW","WASHINGTON",1685,36.26,-82.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M
USC00404858,"KINGSPORT","SULLIVAN",1284,36.52,-82.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNSL0023,"KINGSPORT 4.3 ENE","SULLIVAN",1525,36.54,-82.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0
USC00404871,"KINGSTON","ROANE",730,35.86,-84.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00404876,"KINGSTON SPRINGS","CHEATHAM",517,36.10,-87.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNCH0002,"KINGSTON SPRINGS 0.3 ENE","CHEATHAM",581,36.10,-87.10,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M
US1TNCH0007,"KINGSTON SPRINGS 1.4 SW","CHEATHAM",735,36.08,-87.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0
US1TNKX0043,"KNOXVILLE 3.1 WNW","KNOX",1022,36.00,-83.99,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
US1TNKX0005,"KNOXVILLE 5.5 W","KNOX",1306,35.98,-84.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
US1TNKX0034,"KNOXVILLE 5.7 NNW","KNOX",1015,36.05,-83.99,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNKX0041,"KNOXVILLE 8.0 WSW","KNOX",1017,35.92,-84.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0
USW00013891,"KNOXVILLE MCGHEE TYSON AP","BLOUNT",962,35.82,-83.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1TNHC0002,"KYLES FORD 1.0 N","HANCOCK",1408,36.59,-83.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,T,T,0.0
US1TNRD0070,"LA VERGNE 2.1 SW","RUTHERFORD",735,35.98,-86.60,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M
US1TNDV0161,"LA VERGNE 3.7 N","DAVIDSON",539,36.05,-86.58,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1TNLR0010,"LAWRENCEBURG 7.0 NW","LAWRENCE",951,35.31,-87.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1TNLR0009,"LAWRENCEBURG 8.8 SE","LAWRENCE",902,35.25,-87.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
USC00405085,"LAWRENCEBURG WWTP","LAWRENCE",790,35.24,-87.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00405108,"LEBANON","WILSON",525,36.23,-86.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNWN0048,"LEBANON 10.5 ENE","WILSON",584,36.28,-86.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1TNWN0036,"LEBANON 2.7 SSE","WILSON",636,36.15,-86.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
USC00405118,"LEBANON 7 N","WILSON",510,36.30,-86.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNWN0066,"LEBANON 8.4 SSW","WILSON",681,36.10,-86.37,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0
USC00405158,"LENOIR CITY","LOUDON",785,35.79,-84.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNML0006,"LEWISBURG 5.1 SW","MARSHALL",935,35.39,-86.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1TNML0004,"LEWISBURG 6.2 SSE","MARSHALL",951,35.37,-86.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M
USC00405210,"LEXINGTON","HENDERSON",540,35.65,-88.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNPY0004,"LINDEN 7.9 NNW","PERRY",543,35.72,-87.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNOV0004,"LIVINGSTON 1.9 NNW","OVERTON",1401,36.41,-85.34,M,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M
US1TNOV0008,"LIVINGSTON 4.1 WSW","OVERTON",1061,36.37,-85.39,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00405431,"LOOKOUT MTN-POINT PARK","HAMILTON",2109,35.01,-85.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNLR0007,"LORETTO 4.7 NE","LAWRENCE",945,35.13,-87.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0
US1TNME0001,"LYNCHBURG 0.7WNW","MOORE",844,35.29,-86.37,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0
US1TNMR0004,"MADISONVILLE 1.2 NNE","MONROE",1030,35.54,-84.35,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,M
USC00405595,"MANCHESTER #2","COFFEE",1070,35.52,-86.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNCF0027,"MANCHESTER 2.4 NNW","COFFEE",1007,35.50,-86.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1TNCF0014,"MANCHESTER 2.6 WNW","COFFEE",1001,35.48,-86.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0
US1TNCF0017,"MANCHESTER 4.2 NNW","COFFEE",1092,35.52,-86.11,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M
USC00405681,"MARTIN U OF T BRANCH EXP STATION","WEAKLEY",340,36.34,-88.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNBT0032,"MARYVILLE 3.4 ENE","BLOUNT",1004,35.76,-83.92,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M
US1TNBT0011,"MARYVILLE 4.1 SSW","BLOUNT",1161,35.70,-84.01,M,M,M,M,M,M,0.0,M,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M
US1TNBT0026,"MARYVILLE 5.8 ESE","BLOUNT",972,35.73,-83.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0
US1TNKX0011,"MASCOT 1.4 NNE","KNOX",1014,36.09,-83.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0
US1TNUN0003,"MAYNARDVILLE 0.6 E","UNION",1260,36.25,-83.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0
USC00405882,"MC MINNVILLE","WARREN",940,35.67,-85.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNWR0010,"MCMINNVILLE 8.5 ESE","WARREN",1889,35.63,-85.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1TNHR0002,"MEDON 3.5 SSW","HARDEMAN",426,35.41,-88.89,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0
US1TNSH0020,"MEMPHIS 12.0 SE","SHELBY",378,35.00,-89.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
USW00013893,"MEMPHIS INTERNATIONAL AP","SHELBY",254,35.06,-89.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00405956,"MEMPHIS WFO","SHELBY",310,35.13,-89.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406012,"MILAN EXP STN","GIBSON",415,35.93,-88.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406162,"MONTEAGLE","MARION",1850,35.22,-85.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406170,"MONTEREY","PUTNAM",1859,36.15,-85.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1TNPM0004,"MONTEREY 3.9 W","PUTNAM",1817,36.13,-85.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,T,T,0.0
USC00406180,"MONTGOMERY BELL STATE PARK","DICKSON",600,36.10,-87.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNWR0004,"MORRISON 1.9 SSW","WARREN",1070,35.58,-85.93,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,0.0,M
US1TNWR0016,"MORRISON 8.1 SE","WARREN",1140,35.51,-85.83,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1TNHB0002,"MORRISTOWN 5.3 W","HAMBLEN",1230,36.20,-83.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0
USC00406271,"MORRISTOWN RADIO WCRK","HAMBLEN",1344,36.21,-83.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406272,"MORRISTOWN WFO","HAMBLEN",1320,36.17,-83.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1TNGN0004,"MOSHEIM 7.5 WSW","GREENE",1194,36.14,-83.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0
US1TNWN0042,"MOUNT JULIET 2.9 WSW","WILSON",479,36.19,-86.57,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,T,M
US1TNWN0090,"MOUNT JULIET 4.0 SE","WILSON",637,36.16,-86.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1TNDV0079,"MOUNT JULIET 5.2 SSW","DAVIDSON",520,36.14,-86.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1TNDV0076,"MOUNT JULIET 6.1 SSW","DAVIDSON",571,36.12,-86.55,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M
USC00406340,"MOUNT PLEASANT 1N","MAURY",778,35.56,-87.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406292,"MOUNTAIN CITY 2","JOHNSON",2418,36.47,-81.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406308,"MOUSETAIL LANDING STATE PARK","PERRY",450,35.66,-88.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00406328,"MT LECONTE","SEVIER",6491,35.65,-83.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
US1TNRD0091,"MURFREESBORO 1.6 NE","RUTHERFORD",610,35.87,-86.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1TNRD0065,"MURFREESBORO 3.2 WNW","RUTHERFORD",564,35.88,-86.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M
US1TNRD0008,"MURFREESBORO 3.2 WSW","RUTHERFORD",636,35.83,-86.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1TNRD0107,"MURFREESBORO 3.8 SSE","RUTHERFORD",636,35.81,-86.36,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1TNRD0072,"MURFREESBORO 4.2 SE","RUTHERFORD",658,35.82,-86.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0
US1TNRD0104,"MURFREESBORO 4.3 SE","RUTHERFORD",623,35.81,-86.35,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
USC00406371,"MURFREESBORO 5 N","RUTHERFORD",535,35.92,-86.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1TNRD0001,"MURFREESBORO 5.5 NNW","RUTHERFORD",551,35.92,-86.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0
US1TNRD0100,"MURFREESBORO 7.9 NNW","RUTHERFORD",556,35.96,-86.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0
US1TNRD0012,"MURFREESBORO 8.7 E","RUTHERFORD",627,35.86,-86.24,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1TNDV0155,"NASHVILLE 3.6 SSW","DAVIDSON",631,36.12,-86.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M
US1TNDV0152,"NASHVILLE 4.1 SSW","DAVIDSON",628,36.11,-86.81,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0
US1TNDV0117,"NASHVILLE 5.0 NE","DAVIDSON",523,36.22,-86.72,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0
US1TNDV0163,"NASHVILLE 5.2 S","DAVIDSON",663,36.09,-86.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1TNDV0139,"NASHVILLE 6.2 SSW","DAVIDSON",864,36.08,-86.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1TNDV0121,"NASHVILLE 6.4 E","DAVIDSON",618,36.18,-86.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0
