Maine Snowfall, June 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jun 1","Jun 2","Jun 3","Jun 4","Jun 5","Jun 6","Jun 7","Jun 8","Jun 9","Jun 10","Jun 11","Jun 12","Jun 13","Jun 14","Jun 15","Jun 16","Jun 17","Jun 18","Jun 19","Jun 20","Jun 21","Jun 22","Jun 23","Jun 24","Jun 25","Jun 26","Jun 27","Jun 28","Jun 29","Jun 30"
US1MECM0020,"GORHAM 0.7 SSE","CUMBERLAND",229,43.67,-70.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0007,"GORHAM 4.9 NNW","CUMBERLAND",147,43.74,-70.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00173261,"GRAND LAKE STREAM","WASHINGTON",290,45.18,-67.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00173295,"GRAY","CUMBERLAND",378,43.89,-70.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0037,"GRAY 1.7 ENE","CUMBERLAND",308,43.89,-70.29,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
US1MEAN0016,"GREENE 4.5 NNW","ANDROSCOGGIN",316,44.25,-70.18,M,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M
USC00173567,"HARMONY","SOMERSET",320,44.95,-69.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MESM0017,"HARMONY 3.0 SSE","SOMERSET",384,44.93,-69.56,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M
US1MECM0110,"HARRISON 0.3 NW","CUMBERLAND",281,44.11,-70.68,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M
USC00173570,"HARTFORD","OXFORD",705,44.37,-70.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEOX0002,"HARTFORD 1.4 N","OXFORD",544,44.39,-70.35,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M
USC00173862,"HOLLIS","YORK",315,43.65,-70.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00014609,"HOULTON INTL AP","AROOSTOOK",476,46.12,-67.79,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
USC00174086,"JACKMAN","SOMERSET",1214,45.63,-70.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEYK0005,"KENNEBUNK 1.8 WNW","YORK",139,43.39,-70.58,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M
US1MEYK0031,"KENNEBUNK 4.0 ESE","YORK",19,43.35,-70.48,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M
USC00174193,"KENNEBUNKPORT","YORK",20,43.36,-70.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00174324,"KINGFIELD","FRANKLIN",630,44.97,-70.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEYK0002,"KITTERY POINT 0.8 WSW","YORK",23,43.08,-70.71,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
US1MEPN0010,"LINCOLN 4.3 NE","PENOBSCOT",347,45.41,-68.44,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,0.0,M
USC00174683,"LINCOLN SANITARY DISTRICT/WTP","PENOBSCOT",170,44.38,-68.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00174745,"LIVERMORE FALLS 1 E","ANDROSCOGGIN",380,44.47,-70.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0081,"LONG ISLAND 0.5 E","CUMBERLAND",70,43.68,-70.16,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MEWS0029,"LUBEC 3.1 S","WASHINGTON",29,44.81,-66.99,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M
US1MEWS0008,"LUBEC 4.1 W","WASHINGTON",55,44.86,-67.07,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M
US1MEAR0023,"MADAWASKA 2.5 E","AROOSTOOK",554,47.35,-68.28,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M
USC00174927,"MADISON","SOMERSET",260,44.80,-69.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEHN0004,"MARIAVILLE 1.4 ESE","HANCOCK",108,44.72,-68.39,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M
USC00175305,"MILLINOCKET WASTEWATER","PENOBSCOT",360,45.64,-68.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00175460,"MOOSEHEAD","SOMERSET",1037,45.59,-69.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0003,"NEW GLOUCESTER 3.0 SE","CUMBERLAND",121,43.92,-70.26,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
USC00175736,"NEW SHARON","FRANKLIN",480,44.64,-70.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEFR0004,"NEW SHARON 2.0 NW","FRANKLIN",392,44.67,-70.03,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MEAR0018,"NEW SWEDEN 4.9 NNW","AROOSTOOK",848,47.01,-68.14,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00175675,"NEWCASTLE","LINCOLN",190,44.05,-69.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MELN0001,"NEWCASTLE 2.1 SW","LINCOLN",88,44.03,-69.57,0.0,0.0,M,M,M,M,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
US1MESM0035,"NORRIDGEWOCK 2.2 ESE","SOMERSET",279,44.70,-69.75,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MEKX0008,"NORTH HAVEN 1.4 N","KNOX",62,44.15,-68.88,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MESM0010,"NORTH NEW PORTLAND 0.3 WSW","SOMERSET",393,44.92,-70.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MESM0003,"PALMYRA 3.5 NW","SOMERSET",379,44.87,-69.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEYK0025,"PARSONSFIELD 4.2 NE","YORK",531,43.77,-70.87,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M
US1MEWS0025,"PEMBROKE 4.8 SSE","WASHINGTON",53,44.89,-67.14,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M
US1MEWS0010,"PEMBROKE 5.4 SSE","WASHINGTON",72,44.91,-67.13,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M
USC00176705,"PHILLIPS","FRANKLIN",600,44.82,-70.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MESG0006,"PHIPPSBURG 4.8 S","SAGADAHOC",45,43.75,-69.80,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1MESM0032,"PITTSFIELD 1.2 NNW","SOMERSET",244,44.79,-69.40,0.0,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M
USC00176721,"PITTSTON FARM","SOMERSET",1100,45.89,-69.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00176856,"POLAND","ANDROSCOGGIN",560,44.01,-70.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0018,"PORTLAND 5.5 WNW","CUMBERLAND",63,43.70,-70.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00014764,"PORTLAND INTL JETPORT","CUMBERLAND",45,43.65,-70.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0086,"POWNAL 4.1 S","CUMBERLAND",187,43.85,-70.17,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
USC00176937,"PRESQUE ISLE","AROOSTOOK",599,46.65,-68.01,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEAR0015,"PRESQUE ISLE 1.3 WSW","AROOSTOOK",496,46.68,-68.01,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0
